Name,Rating Value,Rating Count,Course,Would Take Again,Difficulty,University,Link,Score
Michael Simonton,5.0,154,Anthropology,0.96,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/439956,0.9040645161290322
Charlie Roetting,4.9,18,Theater,1.0,1.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1888988,0.8822105263157894
James Skaggs,4.9,100,Communication,0.94,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/126452,0.8770297029702971
Marissa McKinley,5.0,6,English,1.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1655161,0.8671428571428571
Kenneth Lowe,5.0,3,Engineering,1.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1900022,0.865
Karim Halty,5.0,7,World Languages amp Literatures,1.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2290782,0.8605
Tara McLendon,5.0,14,Social Work,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1615854,0.8599999999999999
Kim Johnson-Spratt,4.8,15,Sociology,1.0,1.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1042919,0.85525
Christopher Miller,5.0,6,Communication,1.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2561043,0.8551428571428571
Alyssa Appelman,5.0,14,Communication,0.91,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2081364,0.851
Sam Lapin,4.9,52,Communication,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/615691,0.8503396226415094
Joetta Browning,4.9,22,Mathematics,1.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/619617,0.8489565217391305
Eric Bates,5.0,131,Anthropology,0.96,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/995044,0.8437272727272727
Sharlotte Neely,4.6,65,Anthropology,1.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/126451,0.8394545454545455
Chris Christensen,5.0,61,Mathematics,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/100503,0.8391612903225806
John Alberti,4.7,35,English,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/148274,0.8356666666666667
Caroline Braden,4.8,3,Organizational Leadership,1.0,1.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1990696,0.835
Susan Vanlandingham,4.9,8,Poli-Science & Crim. Justice,1.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1792096,0.8346666666666667
Steven Weiss,4.7,65,Communication,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/701691,0.8274545454545454
Tom Edwards,3.9,23,Arts & Sciences,1.0,1.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/561193,0.8254999999999999
Katherine Kurk,4.3,29,World Languages & Literatures,1.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/565795,0.8220000000000001
Marissa Bowman,5.0,4,Film,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2835671,0.82
Barclay Green,5.0,115,English,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/387087,0.8174137931034483
Seyed Din Allameh,4.6,20,Engineering,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1715086,0.8117142857142856
Lori Kran,5.0,2,History,1.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2538745,0.8099999999999999
Wesley Akers,4.4,46,Communication,0.88,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/564438,0.8076170212765957
Katie Boerger,5.0,3,Management,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2275007,0.8049999999999999
Melanie Cundiff,5.0,3,Health Science,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2080540,0.8049999999999999
Lou Manchise,4.3,19,Management,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1130475,0.8049999999999999
David Bishop,4.6,9,Education,1.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1131160,0.8019999999999999
Rebecca Hazen,3.9,46,Psychology,1.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1244412,0.7956170212765957
Greg Procaccino,4.3,23,Theater,0.75,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/978690,0.7945
Robin Bartlett,4.4,57,Psychology,0.91,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/231335,0.7938275862068966
Susan Winters,4.9,8,Business,1.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2317319,0.7926666666666666
Emily Detmer-Goebel,4.7,17,English,1.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/808701,0.7913333333333333
Keith Collins,5.0,12,Health Science,1.0,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2146018,0.790923076923077
David Smith,5.0,1,Business,1.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2436874,0.79
Lezlie Stephens,5.0,1,Business,1.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2246275,0.79
Stephanie Brumer,5.0,4,Theater,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1821676,0.7899999999999999
Sylvain Fasciotto,4.8,4,French,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2297314,0.7899999999999999
Lin Sun,5.0,3,World Languages amp Literatures,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2327669,0.7869999999999999
Holly Riffe,4.6,14,Social Work,0.75,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/732856,0.7869999999999999
Julie Hart,4.5,10,Nursing,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1555065,0.7867272727272727
Nancy Jentsch,4.5,17,World Languages & Literatures,0.8,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/847086,0.7833333333333333
Connie Bruins,3.9,26,Geography,1.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1109694,0.7788888888888889
Teressa Elliott,5.0,45,Accountancy,0.95,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/925701,0.7784782608695652
Sandra Bazzani Aronne,4.6,10,Spanish,0.9,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2211491,0.7767272727272726
Rodney D'Souza,4.4,14,Business,1.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1552993,0.776
Eileen (nora) Drust,4.7,12,Communication,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1062552,0.7749230769230769
Annie Welch,5.0,12,Education,1.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2138370,0.7729230769230769
Jill Easter,4.8,17,Education,0.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/425194,0.7693333333333333
Cathy Pence,3.5,16,Nursing,1.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/617821,0.7663529411764706
Jamey Strawn,5.0,5,Theater,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/730674,0.766
Jeffrey Smith,4.0,13,Psychology,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/749431,0.7625714285714286
Amy Fugazzi,3.8,9,English,0.84,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1868516,0.762
Andrea Lambert,4.6,25,Communication,1.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/942954,0.7604615384615384
Kris Hehn,4.9,20,Sociology,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/763580,0.7597142857142858
Jim Justice,4.8,35,Mathematics,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/596977,0.7596666666666666
Julie Baker,4.8,27,Art,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/607091,0.7572857142857142
Robert Rhode,4.7,48,English,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/325474,0.7558775510204081
Lee Kersting,4.8,16,Accountancy,1.0,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1848668,0.7543529411764706
Daryl Harris,3.7,27,Theater,0.75,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/503845,0.7542857142857142
Whittney Darnell,4.3,20,Communication,0.72,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1512172,0.7537142857142858
Michael Marchman,4.1,45,Geography,1.0,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/905124,0.7534782608695652
Katie Barton,4.3,11,Music,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1855829,0.7529999999999999
Leighann Rechtin,4.2,33,Communication,0.58,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1275724,0.7511764705882353
Steven Castellano,4.4,14,Biological Sciences,0.86,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2156978,0.75
James Vanover,5.0,2,Mathematics,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1716382,0.7499999999999999
Lee Michael Kersting Lee Michael Kersting,5.0,2,Accountancy,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1913339,0.7499999999999999
Steve Stephens,5.0,3,Law,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1560058,0.745
Ryan Clark,4.9,6,Not Specified,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1635409,0.7431428571428571
Daniel Meloy,4.6,5,Poli-Science & Crim. Justice,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/977825,0.742
Carl Miller,4.3,67,Mathematics,0.73,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/405061,0.7405882352941177
Joan Bolser,4.6,4,Construction Management,0.0,1.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1038271,0.738
Ned Kalapasev,4.8,2,Geography,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1078306,0.7379999999999999
George Manning,3.6,24,Psychology,1.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/578156,0.736
Paige Wideman,4.1,59,Art,0.2,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/739639,0.7349999999999999
Helen Bukulmez,4.5,10,Law,0.9,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2354760,0.7347272727272728
Katherine Sliter,4.7,8,Psychology,0.0,1.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1647671,0.7346666666666667
Charles Heath,4.3,7,Marketing,0.86,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2283925,0.7325
Mike King,4.2,25,Theater,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/393703,0.7324615384615385
Bryan Holmes,3.8,6,Poli-Science & Crim. Justice,0.67,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2521116,0.7321428571428571
Mike Sterling,4.7,9,Management,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/835380,0.732
Lauren Mohr,5.0,1,Communication,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2616114,0.73
Vickie Knueven,5.0,1,English,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2412180,0.73
Lori Wheeler,5.0,1,Fine Arts,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2455534,0.73
Beth Ackerson,5.0,1,Business Informatics,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2364772,0.73
Aaron Zlatkin,3.8,4,Film,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2275900,0.73
Megan Peek,5.0,1,Communication,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2321029,0.73
Traci Freeman,5.0,5,Nursing,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/959097,0.73
Bobby Platt,5.0,1,Law,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2834018,0.73
JeeEun Lee,4.4,4,Fine Arts,1.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2732466,0.73
Jason  Farkas,5.0,1,Social Science,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2873319,0.73
Ralph Draper,5.0,1,Engineering,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2462756,0.73
Krista Weiss,5.0,1,Music,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2769384,0.73
Willie Elliott,4.4,14,Social Work,0.0,1.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/770947,0.73
Judith Meeker-Archer,4.1,8,Theater,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/722102,0.7286666666666666
Frank Sheehy,4.1,26,Geology,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/991553,0.7268888888888888
Chris Strobel,4.5,21,Communication,0.67,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/610105,0.7253636363636364
Jessica Mandle,5.0,3,Business,0.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1600550,0.723
Anthony Burk,3.8,46,Business Informatics,0.69,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/986789,0.7226170212765957
Donald Knochelmann,4.0,2,Construction Management,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2655409,0.72
Gary De Jesus,5.0,2,Marketing,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2124114,0.72
Sara Drabik,4.1,12,Communication,0.58,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1781949,0.712923076923077
Tamuchin McCreless,4.7,3,Business Informatics,1.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2138588,0.7090000000000001
Jason Mossman,3.4,21,Film,0.67,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2280204,0.7073636363636364
Nancy Dick,4.2,5,English,0.0,1.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1630284,0.706
Michael Washington,3.9,61,History,0.56,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/593715,0.7051612903225806
Richard Fox,4.1,39,Computer Science,0.91,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/309955,0.7015
Beth Wells,5.0,5,Mathematics,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/777647,0.694
Roxanne Kent-drury,3.3,31,English,0.67,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/996687,0.6936249999999999
Robert Thacker,4.6,10,Biology,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1383665,0.6927272727272726
Blaise Weller,3.8,46,English,0.43,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1064967,0.6906170212765956
Malcom Henderson,5.0,1,Business,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2067901,0.6900000000000001
Kimberly Schave,5.0,1,Student Success,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1516717,0.6900000000000001
Peter Padolik,5.0,1,Chemistry,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1878587,0.6900000000000001
Lynda Mercer,5.0,2,Interdisciplinary Studies,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2350640,0.69
Erin Hackmann,5.0,2,Art History,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2284913,0.69
Matt Gregory,5.0,2,Mathematics,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2325352,0.69
Andrew Miller,4.1,23,English,0.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/535552,0.6895
Elizabeth Harris,4.4,6,Theater,0.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1769988,0.6891428571428571
Olga Filatova,4.5,7,English,0.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1581524,0.6885000000000001
Terri Iacobucci,2.8,9,Business,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1226844,0.688
Nicole Grant,3.1,115,Sociology,0.59,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/126448,0.6864137931034482
Jang-Chul Kim,3.8,25,Finance,0.67,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1231873,0.6854615384615385
Jeffrey Steller,3.7,3,Biological Sciences,1.0,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2077657,0.6849999999999999
Seungcheol Lee,4.0,3,Communication,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1804065,0.6849999999999999
David Hogan,3.5,37,Psychology,0.5,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/393156,0.6841052631578948
Jerome Gonnella,3.9,23,Business Informatics,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/900795,0.6835
Cathy Ingram,3.5,13,Health,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/764804,0.6805714285714286
Elizabeth Schoulties,5.0,2,Nursing,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1046114,0.6799999999999999
Danielle Donley,4.5,2,Communication,0.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1948684,0.6799999999999999
Kathleen Broomall,5.0,2,Biological Sciences,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1517136,0.6799999999999999
Gary Gray,3.9,5,Management,0.75,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2475655,0.679
Mari Hoffman,4.0,24,Mathematics,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/768078,0.6779999999999999
Sara Mahle,4.6,7,"Radio, TV & Film",0.0,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1225995,0.6764999999999999
Renee Human,4.9,5,Not Specified,0.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1564850,0.676
Monica Gallegos,3.7,12,Communication,0.75,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1870134,0.675923076923077
Robert Brice,3.8,19,Philosophy,0.65,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2196341,0.6739999999999999
