Name,Rating Value,Rating Count,Course,Would Take Again,Difficulty,University,Link,Score
Patrick Ashley,4.5,4,Communication,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2067254,0.672
Marie Jump,2.6,9,Mathematics,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1633731,0.67
Jennifer Kinsley,5.0,1,Law,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2707490,0.67
Sarah Keefe,4.0,1,Information Science,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2454140,0.67
Barbara Cowan,5.0,1,Social Work,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2810914,0.67
Wayne Bresser,5.0,1,Information Science,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2768792,0.67
Kasey Kuhjada,5.0,1,English,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2872898,0.67
Brian Sauer,5.0,1,Computer Science,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2808775,0.67
Ian Aiuto,5.0,1,Social Work,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2809949,0.67
Brendan Snyder,4.2,5,English,0.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1062932,0.6699999999999999
Shana Cronican,4.2,8,Women's Studies,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1281299,0.6686666666666667
Richard Fox,4.6,5,Information Science,1.0,4.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1803129,0.6679999999999999
Fred Otto,3.8,2,Poli-Science & Crim. Justice,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1640549,0.6679999999999999
Ed Workman,4.3,2,Construction Management,0.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1276643,0.6679999999999999
Ann Taylor,3.4,56,Communication,0.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/245018,0.6667368421052631
Jim Hughes,3.0,39,Business Informatics,0.5,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/611448,0.6664999999999999
Alix Pitra,3.9,4,English,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1068532,0.6659999999999999
Smita Ward,3.1,41,Psychology,0.35,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1765198,0.6638571428571427
Gary Scott,3.6,19,Business Informatics,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/946840,0.663
Alain Krapl,3.5,10,Not Specified,0.84,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1766183,0.6627272727272727
Katie Englert,3.9,17,Anthropology,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/865092,0.6613333333333333
Patricia Curran,3.5,12,English,0.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/850124,0.660923076923077
Marla Cordray,4.0,4,Mathematics,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1594837,0.6599999999999999
Janis Broering,4.0,30,Mathematics,0.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/508613,0.6563225806451614
Ann Hamill,3.1,43,Sociology,0.5,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1359834,0.6551818181818181
Nathan Gabriel,4.3,3,Theater,0.67,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2254431,0.652
Suzanne Deluca,4.5,2,History,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1716385,0.65
Barry Rost,3.1,9,Learning Assistance,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/860612,0.648
Mel Petersen,4.3,2,Statistics,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2134042,0.648
Rachel Noll,3.6,24,Education,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1286244,0.6479999999999999
Jan Gallagher,3.3,40,Philosophy,0.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/614738,0.6466829268292682
Rachelle Bruno,4.3,3,Education,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1131165,0.645
Greg De Blasio,3.3,33,Communication,0.7,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/673315,0.6431764705882352
Jean Becker,5.0,3,Biology,1.0,4.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2154917,0.6429999999999999
Gary Eippert,3.4,12,Health,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/760248,0.6429230769230769
Callie Elizabeth Clare,3.1,16,Communication,0.4,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1653223,0.6403529411764706
Irene Encarnacion,3.5,60,Spanish,0.74,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/148382,0.6390819672131147
Teresa Phinney,3.3,3,Biology,0.34,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2300745,0.637
Jeanne Holmes,3.4,4,Management,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1546851,0.636
Parmita Kapadia,3.4,62,English,0.69,3.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/161478,0.6342380952380952
Jay Human,3.1,20,Communication,0.78,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1673546,0.6337142857142857
Brian Collier,3.8,3,Education,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1940203,0.633
Rees Storm,4.6,10,Honors,0.0,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/937410,0.6327272727272727
Robert Kenney,2.5,52,Philosophy,0.25,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/231343,0.6313396226415094
Jae-Seung Lee,3.0,17,Law,0.36,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2238975,0.6313333333333333
Michael Hinckley,3.6,27,History,0.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1431485,0.6312857142857142
Sarah Mann,2.5,15,Mathematics,0.55,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1480440,0.63025
Sara Sidebottom,5.0,1,Law,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1714677,0.63
Linda Wermeling,4.1,20,Social Work,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/959587,0.6277142857142857
Mark Hardy,5.0,3,Theater,0.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1022394,0.627
Chad Ruschman,3.3,9,Chemistry,0.56,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2184051,0.626
Clyde Booker,3.9,28,History,0.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/805806,0.6256551724137931
Thomas Capizzi,2.4,3,Fine Arts,1.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2899892,0.625
Leslie Combs,4.4,3,Psychology,1.0,4.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1288862,0.625
Ned Jackson,3.3,12,Marketing,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/784478,0.6249230769230769
Michael Mannheimer,3.0,8,Law,1.0,3.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/535363,0.6246666666666667
Sandy Grinnell,3.1,8,Nursing,0.34,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1430521,0.6246666666666667
Tripta Desai,2.1,68,History,0.34,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/570982,0.6236521739130434
Melissa Digirolamo,3.8,6,Business Informatics,0.0,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1769024,0.6231428571428571
Amy Kardos,4.3,6,History,0.0,3.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1173748,0.6231428571428571
Brian Sowers,5.0,2,History,0.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1274161,0.62
Yushi LI,2.5,12,Sociology,0.37,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2118905,0.6199230769230769
Aimee Shandy,2.9,6,Communication,0.5,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1782103,0.619142857142857
Hildegard Baldridge,3.8,51,Biological Sciences,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/410294,0.6182307692307691
Dennis Miller,3.2,49,Philosophy,0.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/304087,0.618
Michael Collins,3.0,70,Mathematics,0.4,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/670484,0.6177746478873241
Jan Anderson,3.5,35,Mathematics,0.0,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/699211,0.6156666666666666
Augustine Yaw Frimpong-Mansoh,2.9,26,Philosophy,0.5,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1106283,0.6148888888888888
Joanie Zhang,3.1,28,Business Informatics,0.0,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/323724,0.6136551724137931
Bavand Karim,4.5,9,Communication,0.0,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1667125,0.6120000000000001
Ali Godel,3.1,27,Communication,0.34,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1032313,0.6112857142857143
Kristi Rulli,4.0,1,Health Science,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2461140,0.61
Meghan  Curry,4.0,1,English,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2870109,0.61
Joan Von Handorf,4.0,1,Mathematics,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2331296,0.61
Nichole Ferry,5.0,1,Theater,1.0,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2635331,0.61
Willard Peveler,5.0,1,Health Science,1.0,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2236095,0.61
Jillian Boyle,4.0,1,Nursing,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2453716,0.61
Diane Fritz,5.0,1,Biology,1.0,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2299479,0.61
Ursula Doyle,3.5,9,Law,0.63,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2281579,0.603
William Blewett,3.1,10,Chemistry,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/672064,0.6027272727272727
Kristopher Teters,3.9,8,History,0.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1885799,0.6026666666666667
Shannon Alexander,3.6,3,Health Science,1.0,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2034390,0.601
Kassiani  Kotsidou,3.8,12,Engineering,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1984397,0.6009230769230769
Robert Snyder,3.9,9,Management,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1665255,0.6000000000000001
Jim Bardtmueller,3.5,2,Construction Management,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2045821,0.6
Stuart Oehrle,2.9,29,Chemistry,0.62,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/764778,0.598
Danielle Roemer,2.7,34,English,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/321288,0.5974285714285714
Heather Moulton,3.5,4,Organizational Leadership,0.75,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2206736,0.597
Paul Ellis,2.0,5,English,0.34,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1240016,0.596
Michael Martindale,1.9,4,English,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1216433,0.594
Celeste Morris,2.9,8,Chemistry,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/714286,0.5906666666666667
Lee Weiner,3.5,27,Computer Science,0.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/74557,0.5892857142857142
Gretchen Kauscher,2.8,21,Mathematics,0.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1255936,0.5863636363636364
Ron Bramlage,3.0,3,Social Work,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1167342,0.585
Patricia Connelly,3.7,28,Learning Assistance,0.0,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/237247,0.583655172413793
Debra Pearce,3.3,36,Biological Sciences,0.5,4.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/245024,0.5818918918918918
Matthew Gregory,4.5,2,Statistics,0.5,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2329072,0.58
Amy Abafo,3.5,2,English,0.5,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2452986,0.58
Raj Akula,3.8,2,Computer Science,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1760765,0.578
Jennifer Miller,4.3,2,Biological Sciences,0.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1939606,0.578
Jennifer Kreder,2.6,11,Law,0.5,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/876491,0.577
Julian Young,3.4,45,Psychology,0.0,3.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/739630,0.5754782608695652
William Wright,3.8,6,Physics,0.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1035942,0.5751428571428572
Angela Powell,3.3,8,Nursing,0.5,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2689427,0.5746666666666667
Eundak Kwon,3.3,27,Poli-Science & Crim. Justice,0.2,3.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1027448,0.5732857142857142
Mike McKeown,3.5,8,Marketing,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1270685,0.5726666666666667
Barbara Houghton,2.7,18,Fine Arts,0.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/724540,0.5722105263157895
Alexis Pulos,3.3,7,Communication,0.75,4.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1902929,0.5714999999999999
Anthony Deiter,4.0,1,Communication,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1434306,0.57
Chris Rickels,5.0,1,Philosophy,0.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1925121,0.57
Edwin D King,4.0,1,Economics & Finance,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1620856,0.57
Tara Dailey,5.0,1,Nursing,0.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1754682,0.57
Rachael Winters,5.0,1,Social Work,0.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2100876,0.57
James Niewahner,3.5,22,Chemistry,0.0,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/672069,0.5689565217391304
Carl Simkonis,3.4,40,Economics & Finance,0.0,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/136849,0.5686829268292682
Richard Turner,3.4,19,English,0.0,3.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1095296,0.567
Darell Payne,3.1,9,Social Work,0.0,3.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/817363,0.5640000000000001
Tom Cate,3.4,24,Economics & Finance,0.0,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/467133,0.564
Bill Cunningham,2.5,2,Business,0.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1313333,0.5599999999999999
Vicky Ragsdale,3.4,34,Communication,0.0,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/698607,0.5554285714285714
Ana England,2.9,10,Art,0.0,3.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/845483,0.5547272727272727
Nicole Dillard,3.5,2,Organizational Leadership,0.5,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2536538,0.5499999999999999
Nile Patterson,2.4,4,Sociology,1.0,3.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2758412,0.5499999999999999
Liza Benham,1.7,20,Poli-Science & Crim. Justice,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1012263,0.5497142857142857
Sonia Wasan,3.3,19,Accountancy,0.0,3.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1315690,0.5489999999999999
Dale Elfrits,3.7,3,Science,0.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1202513,0.5489999999999999
Mary Kay Morris,3.5,19,Biological Sciences,0.0,4.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/808042,0.5489999999999999
Gaut Ragsdale,3.0,18,Communication,0.0,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/22905,0.5482105263157895
Larry Giesmann,3.1,23,Biological Sciences,0.0,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/22143,0.5455
Jennifer Davis,1.5,11,English,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1120871,0.5449999999999999
Nicole Mechler,4.5,1,English,0.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1882783,0.54
Jeane Pettit,2.9,9,English,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1232790,0.54
Judith Taylor,2.6,22,Student Success,0.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/782196,0.5389565217391304
John Metz,2.5,73,Geography,0.2,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/336362,0.5379459459459459
Don Kazee,2.8,20,Law,0.0,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/552897,0.5377142857142857
Amal Said,2.6,12,Accountancy,0.5,4.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2587489,0.536923076923077
Philip Moberg,2.6,12,Psychology,0.67,4.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1043514,0.535923076923077
Shawn Brown,2.6,5,Business Informatics,0.4,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2158682,0.53
Kareen Monteyne,3.0,14,Chemistry,0.0,3.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1348463,0.526
William Gartig,2.2,32,Philosophy,0.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/744270,0.524909090909091
Nathan De Lee,3.5,2,Physics,0.5,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2462591,0.5199999999999999
Rob Pasquinucci,3.2,3,Communication,0.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1262175,0.519
